# Python 3.11
# Pinneo por mayor.menor para evitar breaking changes pero permitir parches.

# === RAG core ===
llama-index>=0.12,<0.13
llama-index-vector-stores-chroma>=0.4,<0.5
llama-index-embeddings-huggingface>=0.4,<0.5
llama-index-llms-anthropic>=0.6,<0.7
llama-index-postprocessor-sbert-rerank>=0.3,<0.4

# === Vector DB ===
chromadb>=0.5,<0.6

# === Embeddings + reranker (locales, gratis) ===
sentence-transformers>=3.0,<4.0
torch>=2.2,<3.0
transformers>=4.40,<5.0

# === PDF parsing ===
pymupdf>=1.24,<2.0

# === LLM ===
anthropic>=0.42,<1.0

# === API (FastAPI + Uvicorn sirve la SPA React) ===
fastapi>=0.110,<1.0
uvicorn[standard]>=0.27,<1.0

# === Utils ===
python-dotenv>=1.0,<2.0
pydantic>=2.7,<3.0

# === Scripts de descarga del corpus ===
requests>=2.31,<3.0
